Spectrum section,avg. accuracy
1,0.47142857142857136
2,0.5095238095238095
3,0.5523809523809524
4,0.5666666666666667
5,0.5333333333333334
6,0.4809523809523809
7,0.5142857142857143
8,0.5285714285714285
9,0.5761904761904761
10,0.5857142857142857
11,0.519047619047619
12,0.5666666666666667
13,0.5142857142857143
14,0.5666666666666667
15,0.5428571428571428
16,0.4809523809523809
17,0.5714285714285715
18,0.5095238095238095
19,0.4523809523809524
20,0.5904761904761904
21,0.5809523809523809
22,0.5380952380952381
23,0.5047619047619047
24,0.480952380952381
25,0.5238095238095238
26,0.3904761904761905
27,0.48095238095238085
28,0.4428571428571428
29,0.5380952380952382
30,0.5333333333333333
31,0.49523809523809526
32,0.4476190476190475
33,0.5571428571428572
34,0.4904761904761905
35,0.5095238095238095
36,0.5523809523809524
37,0.4428571428571429
38,0.5142857142857142
39,0.5952380952380952
40,0.5714285714285714
41,0.5571428571428572
42,0.5714285714285714
43,0.5666666666666667
44,0.519047619047619
45,0.6285714285714287
46,0.5857142857142856
47,0.5238095238095238
48,0.5428571428571429
49,0.6333333333333334
50,0.5571428571428572
51,0.6285714285714286
52,0.48571428571428565
53,0.5666666666666667
54,0.5333333333333333
55,0.45714285714285713
56,0.5333333333333333
57,0.5428571428571429
58,0.4761904761904761
59,0.5285714285714287
60,0.5714285714285714
61,0.6380952380952382
62,0.6571428571428571
63,0.6571428571428571
64,0.7428571428571428
65,0.6952380952380951
66,0.6380952380952379
67,0.6809523809523809
68,0.5904761904761904
69,0.6
70,0.5476190476190477
71,0.5476190476190477
72,0.6857142857142857
73,0.6857142857142857
74,0.6333333333333332
75,0.5809523809523809
76,0.5952380952380952
77,0.5857142857142857
78,0.5619047619047619
79,0.5952380952380952
80,0.6428571428571429
81,0.6809523809523809
82,0.6952380952380952
83,0.6523809523809525
84,0.6285714285714284
85,0.6047619047619047
86,0.6333333333333332
87,0.6380952380952382
88,0.7047619047619047
89,0.6142857142857143
90,0.6523809523809524
91,0.5571428571428572
92,0.6142857142857142
93,0.5857142857142857
94,0.6523809523809524
95,0.5428571428571429
96,0.5476190476190477
97,0.5809523809523809
98,0.5380952380952381
99,0.5333333333333332
100,0.5809523809523809
101,0.4619047619047619
102,0.5714285714285714
103,0.5
104,0.5952380952380952
105,0.5857142857142856
106,0.5380952380952382
107,0.5428571428571429
108,0.6333333333333333
109,0.5809523809523809
110,0.6904761904761905
111,0.6333333333333333
112,0.5571428571428572
113,0.6238095238095238
114,0.5809523809523809
115,0.5095238095238096
116,0.5523809523809524
117,0.6095238095238095
118,0.5619047619047619
119,0.5666666666666667
120,0.5857142857142857
121,0.5857142857142856
122,0.6428571428571429
123,0.5619047619047619
124,0.6047619047619048
125,0.5761904761904761
126,0.519047619047619
127,0.4809523809523809
128,0.5428571428571427
129,0.6428571428571429
130,0.47619047619047616
131,0.5
132,0.49523809523809526
133,0.5142857142857143
134,0.5
135,0.5619047619047619
136,0.5238095238095237
137,0.5285714285714286
138,0.5666666666666667
139,0.5285714285714286
140,0.5380952380952382
141,0.519047619047619
142,0.5285714285714287
143,0.5571428571428572
144,0.6285714285714284
145,0.7571428571428571
146,0.6571428571428571
147,0.7285714285714285
148,0.6238095238095237
149,0.6190476190476191
150,0.6428571428571428
151,0.6523809523809524
152,0.7047619047619047
153,0.6285714285714286
154,0.6666666666666667
155,0.6333333333333334
156,0.6857142857142856
157,0.6523809523809524
158,0.6761904761904762
159,0.6428571428571428
160,0.6476190476190478
161,0.619047619047619
162,0.6666666666666667
163,0.6952380952380952
164,0.638095238095238
165,0.6238095238095237
166,0.5761904761904761
167,0.5619047619047619
168,0.5761904761904763
169,0.5666666666666667
170,0.6047619047619047
171,0.4999999999999999
172,0.5904761904761904
173,0.5571428571428572
174,0.5571428571428572
175,0.5571428571428572
176,0.5523809523809524
177,0.5380952380952382
178,0.5571428571428572
179,0.5380952380952381
180,0.6428571428571428
181,0.5333333333333333
182,0.5285714285714286
183,0.6428571428571428
184,0.4904761904761905
185,0.5476190476190477
186,0.5904761904761904
187,0.6095238095238096
188,0.5714285714285714
189,0.5380952380952381
190,0.5428571428571428
191,0.5809523809523809
192,0.5857142857142856
193,0.6047619047619048
194,0.6523809523809524
195,0.5142857142857143
196,0.49523809523809526
197,0.5809523809523809
198,0.6
199,0.6238095238095238
200,0.4476190476190475
201,0.5476190476190477
202,0.6095238095238095
203,0.580952380952381
204,0.6476190476190476
205,0.6142857142857142
206,0.6142857142857142
207,0.6142857142857143
208,0.6238095238095238
209,0.5952380952380952
210,0.6238095238095238
211,0.6285714285714287
212,0.6333333333333333
213,0.5428571428571429
214,0.519047619047619
215,0.5619047619047619
216,0.6285714285714286
217,0.5666666666666667
218,0.5619047619047619
219,0.45714285714285713
220,0.4619047619047619
221,0.6190476190476191
222,0.7238095238095239
223,0.619047619047619
224,0.6
225,0.7142857142857142
226,0.6476190476190476
227,0.6142857142857142
228,0.5809523809523809
229,0.6476190476190478
230,0.7
231,0.6142857142857142
232,0.6619047619047619
233,0.6619047619047619
234,0.6238095238095239
235,0.6952380952380952
236,0.6666666666666666
237,0.5857142857142856
238,0.5952380952380951
239,0.6142857142857142
240,0.6333333333333333
241,0.6666666666666667
242,0.6619047619047619
243,0.6190476190476191
244,0.6571428571428571
245,0.6428571428571429
246,0.5571428571428572
247,0.6333333333333332
248,0.7
249,0.6666666666666667
250,0.6952380952380952
251,0.7238095238095237
252,0.7238095238095238
253,0.7238095238095238
254,0.6904761904761904
255,0.7238095238095238
256,0.6857142857142856
257,0.6619047619047619
258,0.6761904761904761
259,0.6142857142857142
260,0.6904761904761905
261,0.6095238095238095
262,0.6095238095238096
263,0.6047619047619047
264,0.6238095238095238
265,0.6142857142857143
266,0.738095238095238
267,0.6333333333333332
268,0.6666666666666666
269,0.6047619047619047
270,0.6476190476190476
271,0.6333333333333333
272,0.6428571428571428
273,0.657142857142857
274,0.619047619047619
275,0.6904761904761905
276,0.6904761904761905
277,0.6238095238095237
278,0.6571428571428571
279,0.6714285714285714
280,0.7285714285714285
281,0.6238095238095238
282,0.5666666666666667
283,0.6380952380952379
284,0.5952380952380952
285,0.6523809523809524
286,0.5666666666666667
287,0.6714285714285715
288,0.6285714285714287
289,0.6142857142857142
290,0.638095238095238
291,0.5285714285714285
292,0.6761904761904761
293,0.6047619047619046
294,0.5857142857142857
295,0.6619047619047619
296,0.6904761904761905
297,0.6333333333333332
298,0.6857142857142857
299,0.6761904761904762
300,0.6285714285714284
301,0.6476190476190476
302,0.7238095238095238
303,0.6095238095238095
304,0.661904761904762
305,0.6523809523809524
306,0.6285714285714287
307,0.6380952380952382
308,0.6047619047619047
309,0.5952380952380952
310,0.519047619047619
311,0.5666666666666667
312,0.5619047619047619
313,0.5952380952380952
314,0.6190476190476191
315,0.6523809523809524
316,0.6047619047619047
317,0.6523809523809524
318,0.6952380952380952
319,0.5952380952380952
320,0.5047619047619046
321,0.48571428571428565
322,0.4666666666666667
323,0.5142857142857142
324,0.5999999999999999
325,0.680952380952381
326,0.6380952380952379
327,0.719047619047619
328,0.7523809523809524
329,0.7619047619047619
330,0.7714285714285714
331,0.7571428571428571
332,0.7857142857142857
333,0.8095238095238095
334,0.657142857142857
335,0.5476190476190477
336,0.6190476190476192
337,0.7761904761904761
338,0.6904761904761905
339,0.7619047619047619
340,0.7428571428571428
341,0.7999999999999999
342,0.7619047619047619
343,0.761904761904762
344,0.7952380952380952
345,0.780952380952381
346,0.7428571428571428
347,0.7666666666666666
348,0.7904761904761903
349,0.719047619047619
350,0.7952380952380952
351,0.780952380952381
352,0.7000000000000001
353,0.6761904761904761
354,0.6714285714285715
355,0.6666666666666667
356,0.6857142857142857
357,0.6666666666666666
358,0.6428571428571429
359,0.6476190476190475
360,0.6142857142857142
361,0.5999999999999999
362,0.5904761904761905
363,0.5761904761904763
364,0.6333333333333334
365,0.6619047619047618
366,0.8142857142857143
367,0.819047619047619
368,0.8142857142857143
369,0.8333333333333333
370,0.8142857142857143
371,0.7714285714285714
372,0.7761904761904762
373,0.7380952380952381
374,0.7190476190476192
375,0.8047619047619048
376,0.6857142857142856
377,0.7238095238095238
378,0.6476190476190475
379,0.5857142857142856
380,0.7142857142857142
381,0.6761904761904762
382,0.7999999999999999
383,0.7142857142857142
384,0.7714285714285715
385,0.7523809523809524
386,0.7095238095238096
387,0.7619047619047619
388,0.7190476190476189
389,0.6714285714285715
390,0.5904761904761904
391,0.5714285714285714
392,0.6714285714285715
393,0.5809523809523809
394,0.5714285714285714
395,0.6190476190476191
396,0.6238095238095239
397,0.6476190476190475
398,0.6285714285714288
399,0.6666666666666665
400,0.4999999999999999
401,0.4904761904761905
402,0.47142857142857136
403,0.4619047619047619
404,0.48571428571428565
405,0.5904761904761904
406,0.5761904761904761
407,0.580952380952381
408,0.6095238095238094
409,0.6047619047619047
410,0.5904761904761904
411,0.6285714285714286
412,0.6666666666666666
413,0.5809523809523809
414,0.519047619047619
415,0.5095238095238095
416,0.42380952380952375
417,0.5238095238095237
418,0.5619047619047619
419,0.5571428571428572
420,0.5571428571428572
421,0.5142857142857142
422,0.5333333333333332
423,0.5761904761904761
424,0.6714285714285715
425,0.7999999999999999
426,0.8476190476190476
427,0.7809523809523808
428,0.8
429,0.6333333333333334
430,0.6714285714285715
431,0.5238095238095238
432,0.5714285714285714
433,0.43809523809523815
434,0.7142857142857143
435,0.6380952380952382
436,0.5857142857142857
437,0.5333333333333334
438,0.5761904761904761
439,0.5428571428571429
440,0.5
441,0.519047619047619
442,0.5714285714285714
443,0.5142857142857143
444,0.4666666666666666
445,0.5952380952380951
446,0.47142857142857136
447,0.619047619047619
448,0.5999999999999999
449,0.6095238095238096
450,0.5571428571428572
451,0.6142857142857142
452,0.6095238095238096
453,0.7285714285714285
454,0.7142857142857144
455,0.6047619047619047
456,0.6761904761904762
457,0.6857142857142858
458,0.6619047619047619
459,0.7047619047619047
460,0.7999999999999999
461,0.661904761904762
462,0.5428571428571428
463,0.6238095238095238
464,0.6285714285714287
465,0.6333333333333333
466,0.6142857142857142
467,0.6380952380952382
468,0.5571428571428572
469,0.6285714285714286
470,0.5190476190476191
471,0.5714285714285715
472,0.6952380952380952
473,0.7380952380952381
474,0.6714285714285715
475,0.6571428571428571
476,0.7238095238095238
477,0.7000000000000001
478,0.7666666666666667
479,0.7047619047619048
480,0.819047619047619
481,0.757142857142857
482,0.8333333333333333
483,0.8285714285714285
484,0.8428571428571429
485,0.8142857142857143
486,0.8380952380952381
487,0.8
488,0.8761904761904761
489,0.8761904761904763
490,0.9047619047619048
491,0.9
492,0.8666666666666666
493,0.8476190476190475
494,0.8523809523809524
495,0.7523809523809524
496,0.7
497,0.7190476190476192
498,0.6571428571428571
499,0.6857142857142857
500,0.6095238095238095
501,0.7000000000000001
502,0.6619047619047619
503,0.6761904761904761
504,0.7428571428571428
505,0.6857142857142857
506,0.8
507,0.7428571428571427
508,0.7285714285714286
509,0.7095238095238094
510,0.7238095238095238
511,0.7190476190476189
512,0.680952380952381
513,0.738095238095238
514,0.7809523809523808
515,0.6952380952380952
516,0.6952380952380952
517,0.7904761904761904
518,0.5904761904761905
519,0.6904761904761905
520,0.8523809523809524
521,0.6904761904761905
522,0.7476190476190476
523,0.7190476190476189
524,0.6714285714285715
525,0.5714285714285714
526,0.719047619047619
527,0.6333333333333333
528,0.5952380952380952
529,0.5857142857142857
530,0.5904761904761905
531,0.5523809523809524
532,0.6904761904761905
533,0.6666666666666667
534,0.5476190476190477
535,0.5619047619047619
536,0.6285714285714284
537,0.5047619047619047
538,0.5952380952380952
539,0.5285714285714286
540,0.5714285714285714
541,0.7
542,0.6333333333333334
543,0.6904761904761905
544,0.5285714285714285
545,0.5857142857142857
546,0.5523809523809524
547,0.5095238095238095
548,0.5428571428571429
549,0.5619047619047619
550,0.5333333333333334
551,0.5904761904761904
552,0.5476190476190477
553,0.6095238095238096
554,0.5857142857142856
555,0.6428571428571429
556,0.5714285714285714
557,0.6476190476190475
558,0.5142857142857143
559,0.5142857142857141
560,0.5952380952380952
561,0.5666666666666667
562,0.519047619047619
563,0.5428571428571429
564,0.6428571428571429
565,0.5904761904761905
566,0.6619047619047619
567,0.5761904761904761
568,0.6952380952380952
569,0.5619047619047619
570,0.5571428571428572
571,0.5476190476190477
572,0.6
573,0.5476190476190477
574,0.6380952380952379
575,0.6380952380952382
576,0.6238095238095238
577,0.6047619047619047
578,0.5952380952380952
579,0.638095238095238
580,0.4428571428571428
581,0.5571428571428572
582,0.538095238095238
583,0.5285714285714287
584,0.5380952380952381
585,0.5476190476190477
586,0.5809523809523809
587,0.5333333333333332
588,0.5523809523809523
589,0.5714285714285714
590,0.5952380952380951
591,0.5428571428571429
592,0.6047619047619047
593,0.5571428571428572
594,0.580952380952381
595,0.5238095238095238
596,0.5428571428571429
597,0.6285714285714286
598,0.6047619047619047
599,0.5619047619047619
600,0.5809523809523809
601,0.5
602,0.6047619047619047
603,0.5380952380952381
604,0.5857142857142856
605,0.5952380952380952
606,0.5809523809523809
607,0.5047619047619047
608,0.5952380952380952
609,0.5952380952380953
610,0.557142857142857
611,0.6761904761904762
612,0.6238095238095237
613,0.5428571428571429
614,0.5952380952380951
615,0.519047619047619
616,0.6380952380952382
617,0.5761904761904761
618,0.5238095238095237
619,0.6761904761904762
620,0.5238095238095238
621,0.5571428571428572
622,0.6571428571428571
623,0.5809523809523809
624,0.5952380952380952
625,0.5857142857142856
626,0.5
627,0.5523809523809524
628,0.6571428571428571
629,0.5666666666666667
630,0.5809523809523809
631,0.6523809523809524
632,0.49523809523809514
633,0.5952380952380952
634,0.5666666666666667
635,0.5380952380952381
636,0.5142857142857142
637,0.5428571428571428
638,0.6952380952380952
639,0.6380952380952382
640,0.6619047619047618
641,0.6190476190476191
642,0.5952380952380952
643,0.6952380952380952
644,0.6142857142857143
645,0.6142857142857142
646,0.5952380952380951
647,0.6571428571428573
648,0.619047619047619
649,0.6142857142857143
650,0.5523809523809524
651,0.6142857142857143
652,0.5857142857142857
653,0.6
654,0.6571428571428571
655,0.6476190476190475
656,0.5857142857142856
657,0.6
658,0.5428571428571429
659,0.5714285714285714
660,0.5380952380952381
661,0.6476190476190476
662,0.5571428571428572
663,0.5333333333333333
664,0.6142857142857142
665,0.6142857142857142
666,0.5619047619047619
667,0.5809523809523809
668,0.5857142857142856
669,0.6523809523809525
670,0.6285714285714284
671,0.5571428571428572
672,0.6095238095238095
673,0.5047619047619047
674,0.5238095238095237
675,0.6190476190476191
676,0.4809523809523809
677,0.5714285714285714
678,0.519047619047619
679,0.5999999999999999
680,0.5857142857142856
681,0.5952380952380951
682,0.6619047619047619
683,0.6857142857142857
684,0.6095238095238095
685,0.6380952380952379
686,0.5666666666666668
687,0.5190476190476192
688,0.580952380952381
689,0.4761904761904763
690,0.5476190476190477
691,0.680952380952381
692,0.6238095238095239
693,0.6333333333333333
694,0.5761904761904761
695,0.619047619047619
696,0.5904761904761904
697,0.5952380952380952
698,0.5095238095238095
699,0.5761904761904761
700,0.6238095238095237
701,0.6190476190476192
702,0.5904761904761905
703,0.6428571428571429
704,0.6047619047619046
705,0.5619047619047619
706,0.5238095238095238
707,0.5952380952380952
708,0.5857142857142856
709,0.49523809523809526
710,0.5904761904761904
711,0.6
712,0.6047619047619046
713,0.5714285714285714
714,0.6761904761904762
715,0.5380952380952382
716,0.5619047619047619
717,0.5904761904761905
718,0.5523809523809524
719,0.5380952380952382
720,0.6047619047619046
721,0.6476190476190475
722,0.5714285714285714
723,0.5333333333333334
724,0.519047619047619
725,0.5428571428571429
726,0.4809523809523809
727,0.5
728,0.6047619047619047
729,0.5523809523809524
730,0.5095238095238095
731,0.5523809523809524
732,0.5285714285714285
733,0.6142857142857143
734,0.5428571428571429
735,0.5142857142857142
736,0.638095238095238
737,0.5714285714285714
738,0.5380952380952382
739,0.5095238095238095
740,0.5142857142857143
741,0.5666666666666667
742,0.5714285714285714
743,0.5666666666666667
744,0.5095238095238095
745,0.6047619047619047
746,0.6333333333333334
747,0.6333333333333333
748,0.6
749,0.5047619047619047
750,0.5428571428571429
751,0.580952380952381
752,0.6095238095238095
753,0.619047619047619
754,0.5285714285714286
755,0.6285714285714287
756,0.5952380952380951
757,0.5714285714285714
758,0.6666666666666666
759,0.6523809523809525
