Spectrum section,avg. accuracy
760,0.5857142857142856
761,0.6380952380952382
762,0.6047619047619048
763,0.5857142857142857
764,0.6428571428571428
765,0.6904761904761905
766,0.638095238095238
767,0.6142857142857142
768,0.5523809523809524
769,0.6571428571428569
770,0.538095238095238
771,0.6619047619047619
772,0.680952380952381
773,0.6904761904761905
774,0.6904761904761905
775,0.6047619047619047
776,0.6095238095238095
777,0.6142857142857142
778,0.5714285714285714
779,0.519047619047619
780,0.6761904761904761
781,0.6714285714285715
782,0.5952380952380952
783,0.6428571428571429
784,0.5952380952380951
785,0.5857142857142856
786,0.5952380952380951
787,0.6952380952380952
788,0.5666666666666667
789,0.5571428571428572
790,0.519047619047619
791,0.6142857142857142
792,0.6428571428571429
793,0.6142857142857142
794,0.5333333333333333
795,0.6095238095238095
796,0.5428571428571429
797,0.5
798,0.5809523809523809
799,0.557142857142857
800,0.6095238095238096
801,0.6857142857142857
802,0.5952380952380951
803,0.5904761904761905
804,0.6380952380952382
805,0.6333333333333333
806,0.4904761904761904
807,0.6476190476190476
808,0.6095238095238095
809,0.5523809523809524
810,0.6047619047619047
811,0.5238095238095237
812,0.6952380952380952
813,0.5333333333333333
814,0.6
815,0.6809523809523809
816,0.5761904761904763
817,0.7238095238095238
818,0.5666666666666667
819,0.5523809523809524
820,0.6523809523809524
821,0.5809523809523809
822,0.5619047619047618
823,0.5809523809523809
824,0.5380952380952382
825,0.5
826,0.6285714285714287
827,0.5571428571428572
828,0.5857142857142856
829,0.6142857142857143
830,0.6238095238095237
831,0.6619047619047617
832,0.5571428571428572
833,0.5857142857142856
834,0.4666666666666667
835,0.5952380952380952
836,0.5904761904761905
837,0.5666666666666667
838,0.6095238095238096
839,0.5904761904761905
840,0.6238095238095237
841,0.619047619047619
842,0.6047619047619046
843,0.5619047619047619
844,0.6095238095238095
845,0.5666666666666667
846,0.5238095238095237
847,0.5476190476190477
848,0.6142857142857143
849,0.6142857142857142
850,0.5857142857142857
851,0.5809523809523809
852,0.5714285714285714
853,0.5619047619047619
854,0.5523809523809524
855,0.6238095238095238
856,0.6523809523809525
857,0.5952380952380951
858,0.5952380952380952
859,0.6571428571428571
860,0.6142857142857142
861,0.6904761904761905
862,0.6238095238095238
863,0.6571428571428571
864,0.5619047619047619
865,0.6238095238095237
866,0.657142857142857
867,0.6
868,0.5904761904761905
869,0.5809523809523809
870,0.619047619047619
871,0.6285714285714287
872,0.5857142857142857
873,0.6190476190476188
874,0.6476190476190475
875,0.6095238095238095
876,0.5857142857142857
877,0.619047619047619
878,0.5761904761904761
879,0.6380952380952382
880,0.5571428571428572
881,0.6
882,0.6428571428571428
883,0.6238095238095239
884,0.6571428571428573
885,0.5285714285714285
886,0.6095238095238096
887,0.6714285714285715
888,0.6761904761904762
889,0.6523809523809522
890,0.6714285714285715
891,0.6476190476190476
892,0.6714285714285715
893,0.6238095238095238
894,0.6952380952380952
895,0.6047619047619048
896,0.6476190476190476
897,0.5666666666666667
898,0.5999999999999999
899,0.6285714285714286
900,0.6714285714285714
901,0.5714285714285714
902,0.5809523809523809
903,0.6428571428571428
904,0.5904761904761904
905,0.6285714285714286
906,0.6714285714285715
907,0.5809523809523809
908,0.619047619047619
909,0.6095238095238095
910,0.6095238095238095
911,0.5714285714285715
912,0.519047619047619
913,0.5714285714285714
914,0.5999999999999999
915,0.6
916,0.5857142857142857
917,0.6238095238095238
918,0.5809523809523809
919,0.6857142857142857
920,0.6
921,0.6904761904761905
922,0.6095238095238095
923,0.5999999999999999
924,0.5190476190476191
925,0.6238095238095237
926,0.6333333333333334
927,0.6476190476190476
928,0.5809523809523809
929,0.6523809523809524
930,0.6142857142857142
931,0.6285714285714286
932,0.5999999999999999
933,0.6285714285714286
934,0.6
935,0.6238095238095238
936,0.6238095238095237
937,0.657142857142857
938,0.5619047619047619
939,0.6714285714285715
940,0.6190476190476191
941,0.5714285714285714
942,0.5714285714285714
943,0.5714285714285715
944,0.6142857142857142
945,0.580952380952381
946,0.5047619047619047
947,0.6523809523809525
948,0.6666666666666666
949,0.6238095238095238
950,0.5285714285714287
951,0.5666666666666667
952,0.5190476190476191
953,0.5571428571428572
954,0.5952380952380952
955,0.5952380952380952
956,0.5571428571428572
957,0.6142857142857142
958,0.5761904761904761
959,0.5666666666666667
960,0.5714285714285714
961,0.5571428571428572
962,0.6095238095238096
963,0.7142857142857142
964,0.5761904761904763
965,0.5761904761904761
966,0.680952380952381
967,0.6142857142857142
968,0.6047619047619047
969,0.6333333333333333
970,0.5476190476190477
971,0.6619047619047619
972,0.6142857142857142
973,0.6
974,0.6190476190476191
975,0.6809523809523809
976,0.6333333333333333
977,0.619047619047619
978,0.6095238095238095
979,0.5714285714285714
980,0.5666666666666667
981,0.5666666666666667
982,0.5761904761904761
983,0.5428571428571429
984,0.5809523809523809
985,0.5666666666666667
986,0.5857142857142856
987,0.6095238095238095
988,0.5857142857142856
989,0.5761904761904761
990,0.6571428571428573
991,0.5380952380952381
992,0.5333333333333334
993,0.638095238095238
994,0.4952380952380951
995,0.5238095238095238
996,0.5904761904761904
997,0.5619047619047619
998,0.5428571428571429
999,0.5476190476190477
1000,0.5476190476190477
1001,0.5904761904761904
1002,0.5857142857142857
1003,0.5523809523809524
1004,0.5
1005,0.580952380952381
1006,0.4666666666666666
1007,0.5285714285714286
1008,0.4666666666666666
1009,0.6380952380952382
1010,0.6095238095238095
1011,0.5095238095238095
1012,0.5904761904761905
1013,0.519047619047619
1014,0.5904761904761905
1015,0.48095238095238085
1016,0.5523809523809523
1017,0.5857142857142857
1018,0.6047619047619047
1019,0.619047619047619
1020,0.6571428571428571
1021,0.619047619047619
1022,0.6380952380952382
1023,0.6571428571428573
1024,0.6476190476190476
1025,0.6142857142857142
1026,0.7190476190476189
1027,0.638095238095238
1028,0.7190476190476189
1029,0.7238095238095238
1030,0.7095238095238094
1031,0.6904761904761905
1032,0.6523809523809524
1033,0.6523809523809524
1034,0.6428571428571429
1035,0.519047619047619
1036,0.5523809523809524
1037,0.5476190476190477
1038,0.6285714285714284
1039,0.5571428571428572
1040,0.5428571428571429
1041,0.6095238095238096
1042,0.5809523809523809
1043,0.48571428571428565
1044,0.4904761904761904
1045,0.5190476190476191
1046,0.47619047619047616
1047,0.5285714285714287
1048,0.5666666666666667
1049,0.4761904761904763
1050,0.5142857142857142
1051,0.6142857142857142
1052,0.538095238095238
1053,0.6285714285714286
1054,0.6238095238095238
1055,0.5714285714285714
1056,0.6142857142857142
1057,0.6333333333333333
1058,0.6238095238095237
1059,0.6333333333333332
1060,0.6571428571428571
1061,0.6428571428571429
1062,0.657142857142857
1063,0.6428571428571429
1064,0.6666666666666666
1065,0.6523809523809524
1066,0.6904761904761905
1067,0.6095238095238095
1068,0.738095238095238
1069,0.6476190476190476
1070,0.7285714285714285
1071,0.7142857142857143
1072,0.7666666666666666
1073,0.7666666666666666
1074,0.8095238095238095
1075,0.780952380952381
1076,0.8095238095238095
1077,0.8142857142857143
1078,0.7952380952380952
1079,0.7047619047619047
1080,0.7000000000000001
1081,0.7571428571428571
1082,0.7
1083,0.6142857142857143
1084,0.6571428571428571
1085,0.5476190476190477
1086,0.5904761904761905
1087,0.5999999999999999
1088,0.6047619047619047
1089,0.5809523809523809
1090,0.5666666666666667
1091,0.5523809523809524
1092,0.6142857142857142
1093,0.5857142857142856
1094,0.6476190476190475
1095,0.5809523809523809
1096,0.5809523809523809
1097,0.5952380952380952
1098,0.6238095238095238
1099,0.5571428571428572
1100,0.6285714285714286
1101,0.5571428571428572
1102,0.6
1103,0.6
1104,0.5857142857142857
1105,0.6190476190476191
1106,0.6142857142857144
1107,0.619047619047619
1108,0.5904761904761905
1109,0.6619047619047619
1110,0.5523809523809524
1111,0.5190476190476191
1112,0.7142857142857143
1113,0.6523809523809524
1114,0.6714285714285715
1115,0.6761904761904762
1116,0.6047619047619046
1117,0.6619047619047619
1118,0.7714285714285715
1119,0.6428571428571429
1120,0.6619047619047618
1121,0.6333333333333334
1122,0.5904761904761904
1123,0.6428571428571429
1124,0.6476190476190475
1125,0.5571428571428572
1126,0.5238095238095237
1127,0.5857142857142856
1128,0.6142857142857141
1129,0.5666666666666667
1130,0.6095238095238096
1131,0.5904761904761904
1132,0.5714285714285714
1133,0.5714285714285714
1134,0.5952380952380951
1135,0.5523809523809523
1136,0.5999999999999999
1137,0.5476190476190477
1138,0.5952380952380951
1139,0.6523809523809524
1140,0.5619047619047619
1141,0.5666666666666667
1142,0.5761904761904763
1143,0.5619047619047619
1144,0.5666666666666667
1145,0.5809523809523809
1146,0.5428571428571429
1147,0.5571428571428572
1148,0.6047619047619046
1149,0.5523809523809524
1150,0.5523809523809524
1151,0.6047619047619047
1152,0.5761904761904761
1153,0.5238095238095238
1154,0.5666666666666667
1155,0.6142857142857143
1156,0.5904761904761904
1157,0.5857142857142856
1158,0.5428571428571429
1159,0.5619047619047619
1160,0.6142857142857144
1161,0.5809523809523809
1162,0.6190476190476191
1163,0.5380952380952382
1164,0.6619047619047619
1165,0.5857142857142856
1166,0.5095238095238095
1167,0.6095238095238096
1168,0.5571428571428572
1169,0.5952380952380952
1170,0.5619047619047619
1171,0.5619047619047619
1172,0.5523809523809524
1173,0.5857142857142856
1174,0.5666666666666667
1175,0.4904761904761905
1176,0.5619047619047619
1177,0.6142857142857142
1178,0.6666666666666666
1179,0.5333333333333333
1180,0.5428571428571429
1181,0.5476190476190477
1182,0.5952380952380951
1183,0.5904761904761904
1184,0.5809523809523809
1185,0.5904761904761905
1186,0.5476190476190477
1187,0.6428571428571429
1188,0.519047619047619
1189,0.6333333333333333
1190,0.6714285714285714
1191,0.6380952380952379
1192,0.6523809523809524
1193,0.6571428571428571
1194,0.6428571428571429
1195,0.7666666666666667
1196,0.5809523809523809
1197,0.6190476190476191
1198,0.6571428571428571
1199,0.6095238095238095
1200,0.5904761904761904
1201,0.6571428571428571
1202,0.6238095238095237
1203,0.6238095238095239
1204,0.6285714285714287
1205,0.6476190476190475
1206,0.580952380952381
1207,0.6523809523809524
1208,0.5523809523809524
1209,0.6619047619047619
1210,0.6809523809523809
1211,0.6238095238095237
1212,0.7047619047619047
1213,0.6476190476190476
1214,0.6523809523809524
1215,0.6476190476190475
1216,0.6857142857142858
1217,0.7142857142857143
1218,0.7142857142857142
1219,0.7
1220,0.680952380952381
1221,0.6666666666666667
1222,0.7238095238095238
1223,0.7047619047619047
1224,0.6666666666666667
1225,0.6333333333333333
1226,0.7047619047619047
1227,0.6285714285714286
1228,0.6238095238095239
1229,0.6714285714285715
1230,0.6428571428571429
1231,0.7190476190476189
1232,0.6761904761904762
1233,0.6285714285714287
1234,0.6238095238095238
1235,0.5809523809523809
1236,0.6333333333333333
1237,0.5714285714285715
1238,0.6
1239,0.6380952380952382
1240,0.6190476190476191
1241,0.5666666666666667
1242,0.6285714285714287
1243,0.6380952380952382
1244,0.5761904761904761
1245,0.6047619047619046
1246,0.619047619047619
1247,0.5571428571428572
1248,0.6333333333333333
1249,0.5714285714285714
1250,0.6095238095238095
1251,0.4666666666666667
1252,0.6333333333333334
1253,0.5571428571428572
1254,0.5380952380952381
1255,0.5380952380952382
1256,0.6285714285714284
1257,0.6047619047619048
1258,0.5523809523809524
1259,0.5761904761904761
1260,0.6380952380952379
1261,0.6428571428571428
1262,0.6047619047619047
1263,0.5619047619047619
1264,0.5761904761904761
1265,0.6190476190476192
1266,0.6142857142857143
1267,0.6285714285714287
1268,0.6761904761904761
1269,0.6285714285714284
1270,0.5857142857142856
1271,0.6190476190476192
1272,0.6285714285714286
1273,0.6428571428571428
1274,0.6666666666666666
1275,0.6142857142857143
1276,0.6238095238095239
1277,0.6
1278,0.6666666666666666
1279,0.5714285714285714
1280,0.6333333333333333
1281,0.6523809523809524
1282,0.5904761904761904
1283,0.6904761904761905
1284,0.6714285714285714
1285,0.6380952380952382
1286,0.680952380952381
1287,0.8
1288,0.5857142857142856
1289,0.6333333333333333
1290,0.6666666666666666
1291,0.6857142857142857
1292,0.6761904761904762
1293,0.6333333333333333
1294,0.6333333333333334
1295,0.6428571428571428
1296,0.680952380952381
1297,0.6476190476190475
1298,0.7000000000000001
1299,0.6523809523809525
1300,0.6666666666666666
1301,0.6476190476190476
1302,0.6333333333333332
1303,0.6095238095238096
1304,0.6047619047619047
1305,0.6476190476190475
1306,0.6666666666666667
1307,0.5809523809523809
1308,0.661904761904762
1309,0.6238095238095238
1310,0.5428571428571429
1311,0.6333333333333334
1312,0.5523809523809523
1313,0.5952380952380951
1314,0.5666666666666667
1315,0.5619047619047619
1316,0.6761904761904761
1317,0.5571428571428572
1318,0.5904761904761905
1319,0.5952380952380952
1320,0.5619047619047619
1321,0.6190476190476191
1322,0.6761904761904762
1323,0.719047619047619
1324,0.6952380952380952
1325,0.680952380952381
1326,0.6523809523809524
1327,0.7238095238095239
1328,0.6523809523809524
1329,0.6142857142857143
1330,0.6857142857142857
1331,0.5285714285714286
1332,0.6476190476190476
1333,0.6666666666666665
1334,0.5047619047619047
1335,0.638095238095238
1336,0.5714285714285714
1337,0.5761904761904761
1338,0.7142857142857142
1339,0.5428571428571428
1340,0.5095238095238095
1341,0.5714285714285715
1342,0.5761904761904761
1343,0.5714285714285714
1344,0.5714285714285714
1345,0.619047619047619
1346,0.5285714285714285
1347,0.5904761904761904
1348,0.5761904761904761
1349,0.580952380952381
1350,0.5285714285714286
1351,0.5047619047619047
1352,0.5666666666666667
1353,0.5380952380952382
1354,0.43809523809523804
1355,0.4428571428571428
1356,0.5476190476190477
1357,0.5190476190476189
1358,0.6238095238095238
1359,0.5190476190476191
1360,0.42857142857142855
1361,0.5047619047619047
1362,0.5809523809523809
1363,0.5476190476190477
1364,0.5571428571428572
1365,0.4619047619047619
1366,0.5333333333333334
1367,0.5095238095238095
1368,0.5904761904761904
1369,0.5428571428571429
1370,0.6190476190476192
1371,0.5619047619047619
1372,0.5952380952380952
1373,0.5428571428571429
1374,0.5142857142857142
1375,0.4523809523809524
1376,0.5238095238095238
1377,0.45714285714285713
1378,0.5761904761904763
1379,0.5238095238095237
1380,0.6190476190476191
1381,0.5190476190476191
1382,0.5571428571428572
1383,0.5047619047619047
1384,0.5619047619047619
1385,0.5523809523809524
1386,0.519047619047619
1387,0.5142857142857142
1388,0.5047619047619047
1389,0.6
1390,0.5285714285714287
1391,0.5190476190476191
1392,0.5285714285714286
1393,0.5619047619047619
1394,0.4761904761904763
1395,0.47619047619047616
1396,0.5190476190476192
1397,0.5428571428571428
1398,0.5571428571428572
1399,0.5238095238095238
1400,0.5761904761904761
1401,0.5238095238095238
1402,0.48571428571428565
1403,0.5428571428571428
1404,0.5761904761904761
1405,0.5095238095238096
1406,0.5619047619047619
1407,0.4666666666666666
1408,0.5571428571428572
1409,0.5428571428571429
1410,0.5333333333333334
1411,0.519047619047619
1412,0.5
1413,0.5047619047619047
1414,0.5142857142857142
1415,0.5380952380952382
1416,0.5380952380952381
1417,0.5285714285714287
1418,0.49523809523809526
1419,0.4809523809523809
1420,0.5619047619047619
1421,0.5095238095238095
1422,0.6095238095238095
1423,0.5142857142857142
1424,0.49523809523809526
1425,0.5047619047619047
1426,0.5047619047619047
1427,0.5428571428571428
1428,0.48095238095238085
1429,0.5380952380952381
1430,0.5047619047619047
1431,0.5285714285714286
1432,0.6380952380952382
1433,0.5761904761904761
1434,0.5047619047619047
1435,0.4523809523809524
1436,0.5380952380952381
1437,0.6285714285714284
1438,0.5142857142857143
1439,0.5428571428571429
1440,0.5142857142857142
1441,0.5190476190476191
1442,0.5952380952380951
1443,0.5
1444,0.5666666666666667
1445,0.457142857142857
1446,0.5428571428571428
1447,0.4904761904761904
1448,0.5333333333333334
1449,0.5571428571428572
1450,0.5476190476190477
1451,0.5523809523809524
1452,0.5904761904761904
1453,0.5761904761904761
1454,0.5476190476190477
1455,0.47142857142857136
1456,0.5095238095238094
1457,0.5238095238095237
1458,0.5476190476190477
1459,0.6095238095238095
1460,0.5761904761904761
1461,0.5952380952380951
1462,0.6095238095238095
1463,0.5142857142857142
1464,0.5238095238095237
1465,0.5380952380952381
1466,0.5761904761904761
1467,0.5095238095238094
1468,0.5095238095238095
1469,0.5714285714285714
1470,0.6285714285714286
1471,0.5285714285714285
1472,0.5857142857142857
1473,0.5476190476190477
1474,0.5380952380952382
1475,0.5333333333333333
1476,0.5523809523809524
1477,0.6571428571428571
1478,0.6380952380952382
1479,0.5952380952380952
1480,0.5904761904761904
1481,0.5047619047619047
1482,0.5761904761904761
1483,0.5095238095238095
1484,0.5619047619047619
1485,0.5238095238095238
1486,0.5285714285714287
1487,0.5476190476190477
1488,0.5666666666666665
1489,0.5095238095238096
1490,0.580952380952381
1491,0.5666666666666667
1492,0.4761904761904763
